Link,Name,Comment,Rate
https://www.thegioididong.com/dong-ho-thong-minh/samsung-gear-fit2-pro,Vòng đeo tay thông minh Samsung Gear Fit2 Pro,Sản phẩm quá tệ không đáng một sao nhưng tôi vẫn cho một sao. Chống nước 5ATM mà tôi đi bơi về bị hư luôn bảo hành hai lần rồi và vẫn bị tiếp,5
https://www.thegioididong.com/dong-ho-thong-minh/samsung-gear-fit2-pro,Vòng đeo tay thông minh Samsung Gear Fit2 Pro,"Mẫu mã đẹp, đeo vào rất chất, xài pin được tầm khoảng 2 ngày, chống nước khá tốt, tôi rất ưng ý",5
https://www.thegioididong.com/dong-ho-thong-minh/samsung-gear-fit2-pro,Vòng đeo tay thông minh Samsung Gear Fit2 Pro,Mua ngày 22/11/2018 20/12/18 bị hư cảm biến nhịp tim mới đổi cái khác 30 ngày miễn phí của tgdđ sau 1 tháng xài mình đánh giá về pin xai 2 ngày nếu để chế độ đồng hồ luôn hiển thị thì xài được 1 ngày . Về thông báo tin nhắn thì ok tiếng việt đầy đủ có thông báo cuộc gọi xài cũng ok nhưng sợ quá 30 ngày mà bị hư cảm biến nữa thì mệt hy vọng kg hư nữa,1
https://www.thegioididong.com/dong-ho-thong-minh/samsung-gear-fit2-pro,Vòng đeo tay thông minh Samsung Gear Fit2 Pro,"Sản phẩm rất tốt, sử dụng trong thể thao rất thích và rất gọn gàng, đo được số bước chân và sức khỏe. Cảm thấy rất ưng ý",5
https://www.thegioididong.com/dong-ho-thong-minh/samsung-gear-fit2-pro,Vòng đeo tay thông minh Samsung Gear Fit2 Pro,"sản phẩm nhìn khá bắt mắt, lượng pin lại có thể duy trì đc 2 3 ngày, khả năng chống nc cao đáng để sử dụng đây.",5
https://www.thegioididong.com/dong-ho-thong-minh/samsung-gear-fit2-pro,Vòng đeo tay thông minh Samsung Gear Fit2 Pro,"Sản phẩm mẫu ma đẹp,chất lượng ok,xài rất mượt mà,rất có lợi cho sức khỏe.se tiếp tục ủng hộ điện máy xanh",5
https://www.thegioididong.com/dong-ho-thong-minh/samsung-gear-fit2-pro,Vòng đeo tay thông minh Samsung Gear Fit2 Pro,"Mua đến nay gần 1 tháng rồi, rất đẹp xài mượt, chất lượng tốt, có điều pin hơi yếu phải sạc hằng ngày.",5
https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s4-gps-40mm-vien-nhom-mau-hong,Apple Watch S4 GPS 40mm Viền Nhôm dây cao su màu hồng (MU682VN/A),"Thiết kế đẹp, tinh tế có chống nước tiện lợi sp khá tuyệt vời nhân viên tư vấn nhiệt tình",5
https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s4-gps-40mm-vien-nhom-mau-hong,Apple Watch S4 GPS 40mm Viền Nhôm dây cao su màu hồng (MU682VN/A),"tôi rất thích, phong cách trẻ trung lịch lãm. phù hợp với số tiền. tiền nào của nấy. tốn tiền nhưng chất lượng tốt thì hơn rẻ mà mau hư.",5
https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s1-42mm,"Apple Watch S1, 42mm viền nhôm, dây cao su màu đen","Rất ok. Kiểu dáng đẹp chất lượng.mẫu mã hợp thời trang, phù hợp giới trẻ. Thời thượng",5
https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s1-42mm,"Apple Watch S1, 42mm viền nhôm, dây cao su màu đen","Mẫu mã đẹp, chất lượng tốt, nhân viên tư vấn Ok. Thực sự rất hài lòng về sự lựa chọn này",5
https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s1-42mm,"Apple Watch S1, 42mm viền nhôm, dây cao su màu đen","Sản phẩm garmin Tôi đã biết lừ lâu. Vì là dân yêu chạy nhảy và công nghệ. Nhưng mới sở hữu em garmin vivoartiver3 vài ngày thôi,nó đã cho Tôi cảm giác thật thoải mái khi tập luyện và mức độ chính xác của nó. Đầu tư cho sức khỏe thì ko có gì là mắc trong tầm giá 5tr8.",5
https://www.thegioididong.com/dong-ho-thong-minh/garmin-forerunner-235-den-xam,Đồng hồ thông minh Garmin Forerunner 235 Đen xám,Garmin là 1 thương hiệu uy tín và đã cho Tôi cảm giác mới lạ và rất hài lòng khi lựa chọn vivoartiver 3.máy nhẹ dây mềm sử dụng tiện lợi và chính xác.,5
https://www.thegioididong.com/dong-ho-thong-minh/garmin-vivoactive-3-den,Đồng hồ thông minh Garmin Vivoactive 3 Đen,"Kiểu dáng đẹp, nhìn sang. Dây cao su rất mềm, ôm tay . Máy nhẹ đeo lên như không có cảm giác cấn, nặng tay. Kho ứng dụng đa dạng. Rất hài lòng!",5
https://www.thegioididong.com/dong-ho-thong-minh/garmin-vivoactive-3-den,Đồng hồ thông minh Garmin Vivoactive 3 Đen,"Đẹp, kiểu dáng thể thao, pin bật bluetooth, nhịp tim 24/7 được 4.5 ngày. Đo khá chính xác, có huấn luyện viên cá nhân. Rất hài lòng về sản phẩm.",5
https://www.thegioididong.com/dong-ho-thong-minh/garmin-vivoactive-3-den,Đồng hồ thông minh Garmin Vivoactive 3 Đen,"Mua hôm 26/11/2018. Dùng đến sáng nay (13/12), ngủ dậy check giờ giấc ngủ. Mở lên màn hình lên thì mất màu dần rồi bị trắng xám sọc màn hình luôn. Máy vẩn do nhịp tin và kết nối với điện thoại được.",5
https://www.thegioididong.com/dong-ho-thong-minh/garmin-vivoactive-3-den,Đồng hồ thông minh Garmin Vivoactive 3 Đen,"Ổn! Lấy từ đầu chiều, up firmware xong là có thông báo tin nhắn từ ĐT luôn, nghịch ngợm đến tối đi 5% pin. So far so good. Đáng tiền. Vừa đặt thêm 2 cái dây đeo silicon từ AliExpress để thay mỗi khi tập thể dục 😁😁😁",5
https://www.thegioididong.com/dong-ho-thong-minh/fitbit-versa-den,Đồng hồ thông minh Fitbit Versa Đen,"Thiết kế đẹp, mỏng phù hợp với người tay to chút. Thời lượng pin sử dụng nửa tháng. Tuyệt vời",2
https://www.thegioididong.com/dong-ho-thong-minh/huawei-watch-gt,Đồng hồ thông minh Huawei Watch GT,Sản phẩm .Tốt đẹp pin trâu. Rất đáng mua. Nhân viên tư vấn rất nhiệt tình. Cảm ơn TGDD,5
https://www.thegioididong.com/dong-ho-thong-minh/huawei-watch-gt,Đồng hồ thông minh Huawei Watch GT,"Đồng hồ nhỏ gọn, đẹp vừa hợp túi tiền mà vẫn đầy đủ những gì mà chúng ta cần dù là không có tiếng Việt nhưng điều quan trọng là pin tốt màn hình rõ nét và màn hình có độ cảm ứng mượt mà cho thấy đây là một sản phẩm tốt cho người dùng và cuối cùng mình cũng phải nói đến tác phong và cách thức phục vụ của nhân viên tư vấn hỗ trợ rất tốt kể cả nhân viên Bảo vệ rất chu đáo. Mình rất thích",5
https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-amazfit-bip-den,Đồng hồ thông minh Xiaomi Amazfit Bip Đen,Amazfit Bip sử dụng tốt pin xài ko sợ hết... càng ra nắng xem càng rõ.. 1tr8 vô đối với tầm giá này rồi.. nhân viên TDGD tư vấn rất kỹ.. TK,5
https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-amazfit-bip-den,Đồng hồ thông minh Xiaomi Amazfit Bip Đen,"Sản phẩm đáp ứng đc tất cả các như cầu cơ bản về giờ giấc, thông báo cuộc gọi tin nhắn... Khoái nhất chức năng hiện thi liên tục. Đeo lên tay nhìn sang và khá đẹp, pin trâu. Vào google play download mặt đồng hồ về thay thoải mái",5
https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-amazfit-bip-den,Đồng hồ thông minh Xiaomi Amazfit Bip Đen,"Pin xài lâu, nhưng hơi ít tính năng, sản phẩm không có sẵn tiếng việt nên ko đọc được tin nhắn",5
https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-amazfit-bip-den,Đồng hồ thông minh Xiaomi Amazfit Bip Đen,Chất lượng tốt. Sản phẩm đẹp. Nv phục vụ ổn ( giao hàng hơi lâu nhưng khi giao có xin lỗi nên bỏ qua ) Mỗi tội méo có tiếng việt. Định mua cho ba 1 cái để chạy bộ mà không có nên mua cho riêng mk xài tiếng anh đỡ 😂,5
https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-amazfit-bip-den,Đồng hồ thông minh Xiaomi Amazfit Bip Đen,Tính năng nhấc tay lên để màn hình sáng chưa được nhạy. Nhưng máy đẹp và sang trọng.,5
https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-amazfit-bip-den,Đồng hồ thông minh Xiaomi Amazfit Bip Đen,"Mình mới mua hôm 28 Tết (2/2/2019) ở ĐMX 1046 Quang Trung, Q.GV. Đồng hồ kết nối với đt ok! Mẫu mã đẹp, nhiều chức năng hay và tiện ích, bạn nào mua phải chịu mò mẫu nhé. Đh ko có cài sẵn ứng dụng tiếng việt nhưng dùng tiếng anh thì với mình cũng ok! Nhân viên tư vấn nhiệt tình.",5
https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-amazfit-bip-den,Đồng hồ thông minh Xiaomi Amazfit Bip Đen,"Màn hình nhìn tốt ngoài trời, pin rất tốt, nhiều mặt đồng hồ để chọn lựa, nhân viên chưa biết nhiều về sản phẩm nhưng tư vấn rất nhiệt tình, vui vẻ, thân thiện. Cám ơn TGDD!",5
https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-amazfit-bip-den,Đồng hồ thông minh Xiaomi Amazfit Bip Đen,"Ok. Ai mua về k chịu vọc vạch thì chỉ biết cac chức năng cua đồng hồ va tren app mi fit, và còn thắc mắc là k đọc đc tin nhắn tiếng việt có dấu, hiện tên người gọi đến với thay mặt đồng hồ. Khi biết rồi thì nó cảm thấy k còn nhàm chán nữa🤗 rất thích độ trâu của cục pin😜",5
https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-amazfit-bip-den,Đồng hồ thông minh Xiaomi Amazfit Bip Đen,"kết nối với iphone và samsung rất tốt , báo cuộc gọi đến tin nhắn tốt , nhưng mua về mình phải cài đặt thêm tiếng việt , mặc định ko có sẵn",5
https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-amazfit-bip-den,Đồng hồ thông minh Xiaomi Amazfit Bip Đen,"Sản phẩm đáng giá tiền. Nhân viên TGDD phục vụ tốt, tư vấn rất nhiệt tình. So sánh với các đại lí khác thì giá của TGDD có cao hơn 1 chút nhưng bù lại thì các bạn tư vấn rất nhiệt tình, trách nhiệm cao. Đấy chính là cái mà TGDD có thể phát triển mạnh và có được người tiêu dùng teung thành",5
https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-amazfit-bip-den,Đồng hồ thông minh Xiaomi Amazfit Bip Đen,Cái này nếu chỉ mua về xem giờ (ngắt hết các kết nối) thì xài gần 4 tháng mới sạc 1 lần,5
https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-amazfit-bip-den,Đồng hồ thông minh Xiaomi Amazfit Bip Đen,Mua hôm valentin có 1190 - 200 - 250. Giá rẻ cho 1 con đồng hồ. Máy quá ok. Nam tay to đeo rất sang nhé. Điểm trừ con này có lẽ là hơi nặng. Đeo vào thấy lệch hẳn tay luôn,5
https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-amazfit-bip-den,Đồng hồ thông minh Xiaomi Amazfit Bip Đen,"Chất lượng tạm ổn sài khoảng 4ngay mới sạc ,nếu có thêm nhận cuộc gọi, tin nhắn nữa thì OK luôn",5
https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-amazfit-bip-trang,Đồng hồ thông minh Xiaomi Amazfit Bip Trắng,"Sạc khoảng 2 tiếng đầy, pin dùng được trên 5 ngày. Thiết kế đẹp, báo cuộc gọi, tin nhắn tốt. Nhưng nếu báo được tin nhắn zalo thì sẽ tốt hơn.",5
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-vibe-3-hr-den,Đồng hồ thông minh Zeblaze VIBE 3 HR Đen,Đổi cái mới sạc pin đc . nhưng theo thông tin sản phẩm ban đầu kết nối đc zalo . nhưng không kết nối được . và cuốc gọi hoặc tin nhắn ... Lúc hiển thị lúc không,5
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-vibe-3-hr-den,Đồng hồ thông minh Zeblaze VIBE 3 HR Đen,"sản phẩm mẫu mã,hoàn thiện khá,kết nối nhanh với điện thoại.xài ổn định.pin tốt.",5
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-vibe-3-hr-den,Đồng hồ thông minh Zeblaze VIBE 3 HR Đen,"Đã mua 1 con HR với giá mãi chỉ còn 950k , trãi nghiệm máy tốt hơn hơn mong đợi , lựa chọn thông minh cho ai cần 1 chiếc smartwatch",4
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-vibe-3-hr-den,Đồng hồ thông minh Zeblaze VIBE 3 HR Đen,Sạc pin không vào sạc thời gian từ 18h đến 23.56 mà kg lên pin đc . nên không biết làm sao,1
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-vibe-3-hr-den,Đồng hồ thông minh Zeblaze VIBE 3 HR Đen,Sạc pin từ 18.00h đến kiểm tra liên tục đến 23.56h pin không lên đc 1 ít nào . lúc sạc sao thì kết thúc giống nhau .,5
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-vibe-3-hr-den,Đồng hồ thông minh Zeblaze VIBE 3 HR Đen,"Mình tháy ok với giá tiền, khoái nhât là tính năng thay mặt đồng hồ bằng hình. Mang hầm hồ, cực hợp với bọn con trai luôn. Cho tgdd 10đ hỳ hỳ",5
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-vibe-3-hr-den,Đồng hồ thông minh Zeblaze VIBE 3 HR Đen,"mới mua được hơn tuần cảm nhận ban đầu là rất tốt. pin dùng lâu đúng như quảng cáo. ra ngoài trời nhìn rõ nét, có chức năng giơ tay lên tự sáng màn hình rất thuận tiện, rất đáng mua. có 1 lỗi nhỏ là màn hình nháy liên tục không biết có việc gì không. đang chuẩn bị cầm ra TGDĐ để bảo hành.",1
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-vibe-3-hr-den,Đồng hồ thông minh Zeblaze VIBE 3 HR Đen,"Thường xuyên mất kết nối, hoặc có kết nối mà ko thông báo gì hết, tin nhắn đến ko nhận đx, bật chế độ tìm đt cũng ko đx nốt",1
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-vibe-3-hr-den,Đồng hồ thông minh Zeblaze VIBE 3 HR Đen,"Mới mua, pin ổn, hiển thị ngoài trời nắng gắt hơi nhạt, màn hình sáng ít vài giây là tắt, báo tin nhắn cuộc gọi có 3 lần rung là hết, nếu có âm thông báo thì tốt, không có âm thanh(khi tìm điện thoại, đồng hồ cũng hơi khó).đo nhịp tim có lẽ.....hơi ảo. Đang cột dây thả xuống giếng khoan 40m xem khả năng kháng nước 😉😆😆",5
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-plug-c-den,Vòng tay thông minh Zeblaze Plug C đen,Đeo đêm đầu thì nó theo dõi giấc ngủ. Mà mấy đêm sau nó k theo dõi nữa,4
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-plug-c-do,Vòng tay thông minh Zeblaze Plug C đỏ,"Tôi mua em này đc 1 tháng rồi, giá tầm dưới 1tr mà có thể custom mặt đồng hồ thì quá ngon rồi, chống nước IP67 là đủ, chấp cả trời mưa, đi tắm hàng ngày cứ thoải mái chẳng cần tháo đồng hồ ra. Thời lượng pin thì khoảng 1 tuần nếu để rông thôi còn ông nào kết nối đt liên tục, bật theo dõi nhịp tim liên tục, cài đặt ảnh mặt đồng hồ như trong hình, bật thông báo tin nhắn các kiểu con đà điểu thì tầm 3-4 ngày là hết. + Tải ảnh lên làm custom face thì hơi lâu, khoảng 2-3 phút để tải lên ( ít nhất là up ảnh trong hình này lên) ( chắc có thể là thời gian tải tùy vào chất lượng ảnh) so với đồng hồ gear s2,3 của samsung thì đồng hồ samsung chỉ mất vài giây để tải lên ( mà thôi tiền nào của nấy đừng trách hãng zeblaze :)) ), về cơ bản ông nào thích lấy ảnh nào cũng đc để làm face cho đồng hồ, ảnh tải từ google, ảnh chụp người yêu, vv các kiểu con đà điểu...... +Thông báo tin nhắn thì nội dung lỗi font tiếng việt nhiều, chắc chưa hỗ trợ tiếng Việt, ông nào hay giao tiếp với người nước ngoài bằng tiếng Anh thì không sao, đc cái thông báo hiện lên ngay lập tức sau khi nhận tin nhắn và đồng hồ sẽ rung để cho người dùng biết. + Màn hình hiển thị dưới trời nắng thì ko sáng lắm nhưng vẫn xem đc + Dây đeo thì tháo nhanh đc đấy nhưng chẳng biết mua dây đeo thay thế ở đâu? Đề nghị các đồng chí lãnh TGDĐ cho nhập dây đeo custom về ae còn mua :)). +Sạc thì cũng nhanh nhưng khi sạc thì tôi khuyên sạc sao cho khi sạc thì màn hình hiển thị chỉ cục pin chứ không phải hiển thị màn hình đồng hồ bình thường + Chức năng báo thức thì hiện tại chưa thể đưa ra nhận xét gì đc vì tôi ngủ say lắm, ai muốn đánh thức thì tát vào mặt mới dậy 😝. + Chức năng liên quan đến thể thao thì cũng chung chung, ngoài đi bộ thì còn chạy, đạp xe, đá banh,vv... Ông nào có nhu cầu thể thao hơn là tiện dụng thì bỏ thêm vài trăm mua con Xiaomi amazfit BIP mà dùng, hoặc muốn chỉ phục vụ nhu cầu thể thao thôi thì té qua đồng hồ của hãng Garmin mà dùng + Chức năng tìm lẫn nhau giữa đt và đồng hồ rất tiện lợi, tôi mấy lần để đồng hồ hay đt trong nhà không nhớ ở đâu thì nhờ cái này mới tìm dc, miễn sao là hai thiết bị vẫn kết nối với nhau thì đc. Đây là nhận xét thực tế đấy nhé, ông nào cần thắc mắc cứ hỏi tôi trả lời.",1
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-crystal-2-den,Đồng hồ thông minh Zeblaze Crystal 2 đen,Mới mua về. Đeo rất êm tay .độ phân giải màn hình nhìn rất đẹp. Phải thừa nhận là nhận thông báo nhanh. Mua qua zalopay còn 460k . Rất ok,2
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-crystal-2-den,Đồng hồ thông minh Zeblaze Crystal 2 đen,"Đồng hồ mới mua khá oke, pin chưa xài để xài rồi đánh giá thực tế,nhưng đẹp, giá khuyến mãi tốt, dây đeo mềm,lắc tay xem giờ,hiển thị tiếng việt lúc được lúc lỗi font,.....nhược điểm là ko thông báo Zalo, dán màn hình free 1 miếng (ko biết kiếm đâu thêm), dây cũng ko biết đâu kiếm,...hihi",5
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-crystal-2-den,Đồng hồ thông minh Zeblaze Crystal 2 đen,mới mua về xài được 1 ngày. Nhìn chung chức năng ổn so với giá cả. Riêng chức năng tính toán giấc ngủ thì không biết sử dụng sao: Buổi tối không đeo nên nó không chủ động đếm nhưng còn ngủ trưa thì nó không đếm gì luôn,4
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-crystal-2-den,Đồng hồ thông minh Zeblaze Crystal 2 đen,Qua 1 thời gian sử dụng thấy máy chạy ko đúng với chức năng đã đem đi gửi hãng đợi kết quả xem sao nhịp tim thì để đâu cũng đo được,5
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-crystal-2-den,Đồng hồ thông minh Zeblaze Crystal 2 đen,"Đẹp , ổn trong tầm giá, có điều mặt hơi nhỏ với lại ko biết mình đổi day khác đc. Ko",5
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-crystal-2-den,Đồng hồ thông minh Zeblaze Crystal 2 đen,"Mới mua qua ngon trong tầm giá mỗi tội ko có màn hình cảm ứng , phải kết nói với điện thoại thì mới có thể cài đặt giờ",4
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-crystal-2-den,Đồng hồ thông minh Zeblaze Crystal 2 đen,"Màn hình hiển thị tốt, dễ thao tác, bề ngoài đẹp, dây mềm đeo không có cảm giác cấn tay, các chức năng báo tin nhắn và cuộc gọi không hoạt động tối ưu vì là bản tiếng Anh. Gợi ý thêm chức năng cài đặt bảo vệ màn hình (cài hình nền), cần tải app giảm độ phân giải ảnh (kích thước hình ảnh) mới có thể cài được... CH Play: photoczip",1
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-crystal-2-den,Đồng hồ thông minh Zeblaze Crystal 2 đen,"Vừa mua hôm qua thấy đeo rất phù hợp vs tay nam, rất thích sản phẩm, đáng đồng tiền bỏ ra",5
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-crystal-2-den,Đồng hồ thông minh Zeblaze Crystal 2 đen,"Đã mua dùng, đếm bước chân không chính xác, pin tầm 3 ngày. Màn hình đẹp mua quà zalopay còn 460 ngàn. Tạm hài lòng trong mức giá.",5
