Link,Name,Comment,Rate
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-crystal-2-den,Đồng hồ thông minh Zeblaze Crystal 2 đen,"Mẫu mã đẹp, app dễ xài, pin trâu hay chưa thì chưa biết, thấy xài nguyên ngày mới hết 1 nấc pin, tóm lại là ngon trong tầm giá",5
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-crystal-2-den,Đồng hồ thông minh Zeblaze Crystal 2 đen,Rất tốt. Những sản phẩm mấy triệu cũng chỉ có thế này. Giá tốt. Nhiều trức năng. Bên khá ổn. Ket nối liên tục đc 6 ngày,5
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-crystal-2-den,Đồng hồ thông minh Zeblaze Crystal 2 đen,"Rất tốt và pin lâu,3 ngày hết một vạch/4.nói chung là không có gì để chê,hơn miband 3",3
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-crystal-2-do,Đồng hồ thông minh Zeblaze Crystal 2 đỏ,"Cuối cùng là một cặp, đồng hồ rất đẹp, tất cả đều tốt... nhân viên chu đáo... hjhj",5
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-crystal-2-do,Đồng hồ thông minh Zeblaze Crystal 2 đỏ,Không đeo vào tay mà vẫn đo đc nhịp tim hay thật.còn đồng hồ thì cứ nhảy lung tung khi đã kết nối vào đt,5
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-crystal-2-xanh-duong,Đồng hồ thông minh Zeblaze Crystal 2 xanh dương,Bluetooth cứ tự động bị ngắt. Không nhận được thông báo cuộc gọi hay tin nhắn. Còn lại thì ổn.,5
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-crystal-2-xanh-duong,Đồng hồ thông minh Zeblaze Crystal 2 xanh dương,Dùng cũng ok...mà bluetooth hay bị nối lại với đồng bộ pin k đúng k biết do lỗi hay bị gì k nữa,5
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-plug,Vòng tay thông minh Zeblaze Plug,"Đồng hồ rẻ và đẹp, có các chế độ đo nhịp tim và huyết áp. Mình mua tặng cho ba, ba rất thích!!!",1
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-plug,Vòng tay thông minh Zeblaze Plug,Đồng hồ này giá rẻ nhưng lại rất đẹp và tiện lợi mình rất thích con mình cũng rất thích,4
https://www.thegioididong.com/dong-ho-thong-minh/zeblaze-plug,Vòng tay thông minh Zeblaze Plug,vừa nhận sản phẩm song về nhà kiểm tra thì bị sây xước quá nhiều k kết nối với điện thoại được sạc thì k vào quá thất vọng,4
https://www.thegioididong.com/dong-ho-thong-minh/sinophy-sport-b12,Vòng tay thông minh Sinophy Sport B12 Đen,"Tôi mới nhận được hàng, quá tuyệt vời, nhân viên bán hàng phục vụ tận tình và chu dáo, vui tính dễ thương lắm, kể cả anh trông rữ xe máy, dây deo thông minh dẹp tuyệt vời, y như trong hình,tôi là khách hàng thân thiết mua dược giá thấp quá trời luôn OK có 140.000d",5
https://www.thegioididong.com/dong-ho-thong-minh/sinophy-sport-b12,Vòng tay thông minh Sinophy Sport B12 Đen,Màn hình hiển thị ra ngoài trời hơi khó nhìn. Đo nhịp tim huyết áp ok Pin trên wed để 3 ngày nhưng thực tế được 1 ngày thôi Sạc khá nhanh đầy pin Mình đã thử ip67 bằng cách đi bơi vẫn không sao!_,5
https://www.thegioididong.com/dong-ho-thong-minh/sinophy-sport-b12,Vòng tay thông minh Sinophy Sport B12 Đen,Sản phẩm tốt trong tầm giá. Có cả đưa tay lên sáng màn hình nha các bạn. Mua về trải nghiệm rất thích.,1
https://www.thegioididong.com/dong-ho-thong-minh/sinophy-sport-b12,Vòng tay thông minh Sinophy Sport B12 Đen,"Sản phẩm khá nhiều tiện ích, đo cùng lúc 3 thiết bị thì các chỉ số chênh lệch cũng không lớn, khoảng 3 đơn vị. Dây đeo cũng khá ổn trong tầm giá. Màn hình màu đẹp cũng khá nét. Pin sạc nhanh với 2A. Tính năng báo tin nhắn, báo cuộc gọi có hiển thị cả chữ nhưng chưa tối ưu lắm vì là bản tiếng Anh. Không nhấc tay lên sáng màn hình được. Điểm cộng so với các vòng tay cùng phân khúc hay cao hơn là tính năng đo huyết áp. Có 3 kiểu mặt đồng hồ, thay đổi bằng cách nhấn giữ khoảng 3 - 4 giây khi đang ở chế độ mặt đồng hồ.",5
https://www.thegioididong.com/dong-ho-thong-minh/sinophy-sport-b12,Vòng tay thông minh Sinophy Sport B12 Đen,"Sản phẩm đẹp phù hợp giá tiền, mới mua lúc chiều, chưa dùng nhiều không biết về sau thế nào, xạc pin đầy rồi nhưng tắt nguồn để 3 tiếng sau mở lên cạn pin, không biết đây có phải là lỗi không thì chưa biết, sáng mai sẽ đem đến kiểm tra lại",4
https://www.thegioididong.com/dong-ho-thong-minh/sinophy-sport-b12,Vòng tay thông minh Sinophy Sport B12 Đen,"Dùng ok, mang cũng thoải mái, nhưng chỉ có 1 dây cố định nên dễ lỏng, đã tự làm thêm 1 dây nữa cho chắc chắn. Mua 2 cái mang cặp, nhưng 2 cái mặt hiển thị khác nhau, lâu lâu thì nó tự đổi mà ko biết phải chỉnh cho cố định thế nào, vì thích mặt màu xanh hơn.",5
https://www.thegioididong.com/dong-ho-thong-minh/sinophy-sport-b12,Vòng tay thông minh Sinophy Sport B12 Đen,"Khá ổn trong tầm giá, tiếc là hình như ko có đưa tay lên tự sán màn hình. Có đo huyết áp, giá mà có thông báo zalo nữa thì tốt. Màn hình màu khá đẹp",5
https://www.thegioididong.com/dong-ho-thong-minh/sinophy-sport-b12,Vòng tay thông minh Sinophy Sport B12 Đen,Tháo dây khó mới mua về nhưng thử cả 4 dock sạc không vừa vs cái nào đang định đem qua cửa hàng coi sao,4
https://www.thegioididong.com/dong-ho-thong-minh/sinophy-sport-b12,Vòng tay thông minh Sinophy Sport B12 Đen,"Sản phẩm đầy đủ chức năng,nhân viên chỉ dẫn nhiệt tình, chỉ mỗi rút dây ra sạc pin hơi khó.",4
https://www.thegioididong.com/dong-ho-thong-minh/sinophy-sport-b12,Vòng tay thông minh Sinophy Sport B12 Đen,"Mua xài trải nghiệm thì ổn, khá thú vị, tiếc là chỉ có màu đen. Tính năng như quảng cáo.",4
https://www.thegioididong.com/dong-ho-thong-minh/sinophy-sport-b12,Vòng tay thông minh Sinophy Sport B12 Đen,Máy được ngon bổ rẻ phù hợp túi tiền có cái giao diện hơi xấu với phản ứng máy hơi chậm,3
https://www.thegioididong.com/dong-ho-thong-minh/sinophy-sport-b12,Vòng tay thông minh Sinophy Sport B12 Đen,"Mới mua, dùng thấy cũng ổn, giao diện k được đẹp lắm. Nhưng với giá tiền như thế thì cũng chấp nhận được",3
https://www.thegioididong.com/dong-ho-thong-minh/sinophy-sport-b12,Vòng tay thông minh Sinophy Sport B12 Đen,"Tiền nào của đó. Các thao tác đơn giản đc oki tốt. Khó xài, khó sạc. Nhiều thao tác hơn khó hiểu",4
https://www.thegioididong.com/dong-ho-thong-minh/sinophy-sport-b12,Vòng tay thông minh Sinophy Sport B12 Đen,"Ok.Rất tốt,hàng chất lượng,nhân viên giúp đỡ tận tình.Lần sau tôi sẽ đặt tiếp đồ thông minh trên “Thế giới đi động”",4
https://www.thegioididong.com/dong-ho-thong-minh/sinophy-sport-b12,Vòng tay thông minh Sinophy Sport B12 Đen,"ĐỒng hộ sài tốt,đo nhịp tim hay lương calories bước chân,... đều chính xác ;) có phần mềm tuỳ biến riêng,tuyệt vời!Pin sài 2 ngày rưỡi mới hết sạch! nhưng mặt đồng hồ hay đổi sang kiểu khác -_- nên chỉ cho 4 sao",5
https://www.thegioididong.com/dong-ho-thong-minh/sinophy-sport-b12,Vòng tay thông minh Sinophy Sport B12 Đen,"Chất lg sp tốt, chỉ kết nối hơi lâu vs điện thoại pin chắc tầm 2 ngày, mới ra thấy rẻ nên mua.",3
https://www.thegioididong.com/dong-ho-thong-minh/sinophy-sport-b12,Vòng tay thông minh Sinophy Sport B12 Đen,Hao pin quá nhanh... Chỉ nghịch đồng hồ tầm 1 tiếng mà từ 57% tụt xuống 16%. Còn cái khác thì cũng ok,5
https://www.thegioididong.com/dong-ho-thong-minh/sinophy-sport-b12,Vòng tay thông minh Sinophy Sport B12 Đen,"Pin kết nối bluetooth, tắt wifi, gps, bỏ đo nhịp tim và stress liên tục thì đc 1 ngày rưỡi. Vẫn chưa tự động phát hiện khi tập gym các bài hoạt động manh, chưa có mục cho bơi lội. Đồng hồ nhìn cũng hơi dày.",4
https://www.thegioididong.com/dong-ho-thong-minh/sinophy-sport-b12,Vòng tay thông minh Sinophy Sport B12 Đen,"Sản phẩm tuyệt vời, đeo vừa tay. Đồng hồ khi trên tay nhìn mỏng gọn hơn trong hình",5
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-active-r500,Đồng hồ thông minh Samsung Galaxy Watch Active R500,"Pin quá tệ, sáng sớm sạc đầy 100%, mang liên tục đến 7h tối chỉ còn 15%. Sai quá xa so với quảng cáo, chán....",3
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-active-r500,Đồng hồ thông minh Samsung Galaxy Watch Active R500,Pin nếu kết nối bluetooth cả ngày thì đc tầm 2 ngày rưỡi. Chưa test thử không kết nối,4
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-active-r500,Đồng hồ thông minh Samsung Galaxy Watch Active R500,Quá thất vọng về pin. K xài đc đến 5 ngày như ss quảng cáo. Giỏi lắm trụ đc 2.5 ngày nếu k mở bluetooth và các cảm biến. Nếu mở thì xác định chưa chắc 1 ngày( k cần bật gps).,5
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-active-r500,Đồng hồ thông minh Samsung Galaxy Watch Active R500,"Hình thức đẹp, thời trang; các tính năng sử dụng cũng đầy đủ, phù hợp với 1 chiếc smart watch. Nhưng có 1 vấn đề là đèn đo nhịp tim cứ nhấp nháy 24/7 khi đeo dù đã off rate heart, dẫn đến hao pin hao nguồn. Không biết có phải lỗi sản xuất hay không vì các dòng khác như Gear không có hiện tượng này.",1
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-active-r500,Đồng hồ thông minh Samsung Galaxy Watch Active R500,"Đã mua, khá hài lòng, đẹp. Đồ họa rất sắc nét, chức năng khá đầy đủ, có thể chỉ đường đi lái xe nên rất thuận tiện. Giá cả hợp lí. Các bạn nữ nên mua",5
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-active-r500,Đồng hồ thông minh Samsung Galaxy Watch Active R500,"Sản phẩm tốt. Mình dùng màu đen, bắt đầu dùng từ 7 giờ sáng đêan 7 giờ tối còn khoảng 66% pin. Trừ GPS không bật thì mọi chức năng đều chạy liên tục.",1
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-active-r500,Đồng hồ thông minh Samsung Galaxy Watch Active R500,"Nhìn hình thức đẹp, tuy nhiên hơi thất vọng so với quảng cáo, trước quảng cáo có tính năng đo huyết áp. Khi ra mắt lại không....",3
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-active-r500,Đồng hồ thông minh Samsung Galaxy Watch Active R500,"Đồng hồ này rất đẹp, size thực tế là 40mm, phù hợp với nữ và những người có cổ tay bé.Dây đeo có thể dễ dàng tháo lắp thay thế nên có thể xài dây đeo tùy sở thích.",5
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-active-r500,Đồng hồ thông minh Samsung Galaxy Watch Active R500,"Đây thật sự là một siêu phẩm đáng giá từ Samsung So với Watch thì Watch Active nhỏ gọn,đẹp mắt hơn hẳn Pin thì ok chứ không quá ấn tượng, Nói chung là máy rất tốt so với giá bán",5
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-active-r500,Đồng hồ thông minh Samsung Galaxy Watch Active R500,"Sản phẩm tốt duy chỉ có pin hơi yếu còn lại rất ok, nhân viên phục vụ nhiệt tình rất hài lòng khi mua hàng ở TGDD.",3
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-active-r500,Đồng hồ thông minh Samsung Galaxy Watch Active R500,"Chán nhất quả pin, chưa bao giờ dùng được 2 ngày trọn vẹn trong khi chẳng sử dụng ứng dụng gì nhiều, chủ yếu là chạy đồng hồ màn hình luôn bật mức độ sáng 7 và bật tự động giảm độ sáng. Ông Samsung nổ ác quá. Được mỗi cái mã. Giá còn chát so với giá trị thực của sản phẩm. Con 46mm tầm 5 triệu thì vừa. Chắc giảm giá nhanh thôi.",4
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-active-r500,Đồng hồ thông minh Samsung Galaxy Watch Active R500,Nhân viên phục vụ chu đáo . Sản phẩm tốt. Rất thích mua ở thế giới di động mặc dù giá cao hơn chỗ khác,5
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-46mm,Đồng hồ thông minh Samsung Galaxy watch 46mm,"Theo dõi chỉ số cơ thể tốt, pin ok, kiểu dáng đẹp thể thao nam tính mạnh mẽ. Nói chung good",5
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-46mm,Đồng hồ thông minh Samsung Galaxy watch 46mm,"Đã mua ở thế giới di động, sản phẩm đẹp thể thao nhìn sang trọng, rất hài lòng...",3
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-46mm,Đồng hồ thông minh Samsung Galaxy watch 46mm,"Mua rồi, cảm thấy khá ưng ý, mẫu đẹp, chống nước cực tốt luôn, phù hợp với tầm giá",4
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-46mm,Đồng hồ thông minh Samsung Galaxy watch 46mm,Nhận stress đúng lúc Chống nước ổn không lo mưa Đo nhịp tim pin khoảng 2 3 ngày,4
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-46mm,Đồng hồ thông minh Samsung Galaxy watch 46mm,"Sản phẩm dùng tốt. Ưu điểm tính năng nhận viết streess đúng lúc kịp thời, chống nước tốt.",3
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-46mm,Đồng hồ thông minh Samsung Galaxy watch 46mm,"Đeo lên tay cũng xinh, thích cái chống thấm của con này, tính mình hậu đậu nên hay đeo đi tắm rửa bát các kiểu mà không bị hư là thấy đỡ được đoạn tháo ra rồi. Pin ok sài được 2 3 ngày. Giá hợp lí.",3
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-46mm,Đồng hồ thông minh Samsung Galaxy watch 46mm,"Đẹp, vừa tay hợp với con trai hơn. Lâu lâu nhận biết được đang stress cũng hay. Xài với đt samsung là ok nhất.",3
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-46mm,Đồng hồ thông minh Samsung Galaxy watch 46mm,"Sản phẩm nói chung là đẹp, thiết kế ok, dễ sử dụng, tiện lợi. Đặc biệt thích hợp cho ai hay nghe điện thoại ngoài đường và luyện tập thể thao. Giá như kích thước nhỏ và mỏng hơn chút nữa là tuyệt vời rồi.",4
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-46mm,Đồng hồ thông minh Samsung Galaxy watch 46mm,Tốt nhưng k hiểu vì sao cái dữ liệu giấc ngủ chạy tùm lum tùm la khó hiểu. Mới đưa đi thẩm định bảo k lỗi chạy lại ct tối về lại vẫn như cũ chạy bộ lo công việc thí mà 2h sau báo dữ liệu giấc ngủ..anh muốn bên e cho a 1 lời giải thích. Lúc mua về lm j có chuyện này chứ . Ngày mai liên hệ lại cho anh,4
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-46mm,Đồng hồ thông minh Samsung Galaxy watch 46mm,"Pin khỏe, dùng khá ổn, tính năng cơ bản đáp ứng nhu cầu hàng ngày. Ps: nhọ thật vừa mua xong thì giảm giá.",4
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-46mm,Đồng hồ thông minh Samsung Galaxy watch 46mm,"Rất hài lòng. Pin tốt nhất trong các smartwatch đã dùng, chống nước, đọc rin nhắn (zalo thì chưa), skin cũng khá ( mong sau ra nhiều skin), tính năng ít giúp máy bớt hao pin, so vơi 1 smartwath là quá tốt, những tính năng khác như ss galaxy s quá dư, chơi chừng 1 tháng là chán",5
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-46mm,Đồng hồ thông minh Samsung Galaxy watch 46mm,sản phẩm cực đẹp pin dùng rất trâu nha mọi người từ ngày mua đến giờ vẫn còn 30% pin dự e này cạn pin chac cũng hơn 15ngay,4
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-46mm,Đồng hồ thông minh Samsung Galaxy watch 46mm,"Quá tuyệt vời, Rẻ, đẹp, pin lâu, tính năng đơn giản. Rất đang với số tiền bỏ ra.",4
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-46mm,Đồng hồ thông minh Samsung Galaxy watch 46mm,"Hàng ngon mà bực mình vừa mua đc tuần, tuần sau giảm 700k nên cho 1*. Giá như nv tư vấn biết đc trước giảm 700k thì đỡ hơn. Bực cả mình",4
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-46mm,Đồng hồ thông minh Samsung Galaxy watch 46mm,"Kết nối tất cả, bắt thông báo tất cả mà nó vẫn k thông báo tin nhận. Máy ổn, chất lượng đẹp",4
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-46mm,Đồng hồ thông minh Samsung Galaxy watch 46mm,"Mình mua và sd nay đc gần 1 tuần. Điều mình cảm thấy khó diễn tả nhất là mình thấy tiếc là vì sao lại sở hữu quá muộn. Đáng lẽ ra mình nên mua sớm hơn vì thật sự nó đẹp và sang lại rất tiện lợi. Cảm ứng nhạy,loa nghe rõ khi đàm thoại. Thật sự chưa tìm ra điểm nào để chê cả.",4
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-46mm,Đồng hồ thông minh Samsung Galaxy watch 46mm,"Sản phẩm ngon bổ rẻ, pin khá trâu, tuy chất lượng hiển thị độ sáng hơi kém chút nhưng cũng oke",5
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-46mm,Đồng hồ thông minh Samsung Galaxy watch 46mm,"Nguyên nhân 1 số bạn bảo đồng hồ hao pin,dùng không đến 20 ngày là do bạn sử dụng nhiều,hoặc bật tất cả tính năng không cần thiết trên ứng dụng Mi Fit,khiến cho đồng hồ phải làm việc liên tục nên hao pin,tuổi thọ pin kém.",4
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-46mm,Đồng hồ thông minh Samsung Galaxy watch 46mm,"Sản phẩm rất tốt, không chê vào đâu được, pin xài trâu tận 26 ngày cho 1 lần sạc.",3
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-46mm,Đồng hồ thông minh Samsung Galaxy watch 46mm,"Mua được gần nửa tháng, nhưng không kết nối điện thoại mà pin chỉ dùng được 8 ngày",2
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-46mm,Đồng hồ thông minh Samsung Galaxy watch 46mm,"Mình mua miband 3 và đổi tới lần thứ 3 rồi, bình thường dùng thì tốt nhưng tới lúc sạc thì máy rất kén sạc, nhà có 4 cục sạc iphone nhưng miband không nhận sạc của cái nào hết. Mình phải sạc bằng sạc ipad 10w mới vô được, rất bất tiện. Có ai bị tình trạng kén sạc như vậy không?",3
https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-46mm,Đồng hồ thông minh Samsung Galaxy watch 46mm,"Tôi đã dùng được 5 tháng nên có vài nhận xét: chất lượng tương xứng với giá tiền, đáp ứng các nhu các nhu cầu cơ bản, pin dùng khoảng 20 ngày",1
https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s3-gps-42mm-vien-nhom-day-cao-su-den,Apple Watch S3 GPS 42mm viền nhôm xám dây cao su màu đen MTF32VN/A,"Cuộc gọi không hiện tên như trong danh bạ, zalo facebook không gửi thông báo (Dù đã kết nối), không nhậy lắm, wifi có cũng như không, thời tiết đo không đúng... Rất tệ, hối hận khi mua, ai định và đã đặt mà chưa mua,mình khuyên không nên mua, thật thất vọng!",5
