Link,Name,Brand,Price,Detail,Image
https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s4-gps-40mm-vien-nhom-day-cao-su-trang,Apple Watch S4 GPS 40mm viền nhôm dây cao su màu trắng (MU642VN/A),Apple,10790000,"Thiết kế mới với dây cao su màu trắng
Apple Watch S4 GPS 40mm viền nhôm dây cao su màu trắng có thiết kế với dây đeo sử dụng chất liệu cao su với nút cài, tiện lợi điều chỉnh độ rộng của dây phù hợp với cổ tay người đeo.
Bốn cạnh trên màn hình của Apple S4 GPS 40mm được bo cong mềm mại, chất lượng hình ảnh, thông tin hiển thị trên màn hình cũng rõ ràng hơn, màu sắc sắc nét, dễ nhìn dưới ánh nắng mặt trời.
Các chế độ sức khỏe
Cảm biến đo nhịp tim điện tử mới cho phép Apple theo dõi được các chế độ sức khỏe trên người đeo đồng hồ như:
- Chế độ thở, nhắc nhở khi bạn cần đứng dậy đi lại để có nhịp độ thở đều hơn.
- Khuyến khích vận động, tập thể dục hàng ngày.
- Cảnh báo khi nhịp tim xuống quá thấp hoặc lên quá cao.
- Tính năng nổi bật của S4 là khả năng đo điện tâm đồ (ECG), giúp phát hiện bệnh sớm. Để kích hoạt, bạn chỉ cần đặt tay lên nút xoay Digital Crown trong khoảng 30 giây.",https://cdn.tgdd.vn/Products/Images/7077/194333/apple-watch-s4-gps-40mm-vien-nhom-day-cao-su-trang-nt-600x600.jpg
https://www.thegioididong.com/dong-ho-thong-minh/mi-band-3,Vòng đeo tay thông minh Mi Band 3,Xiaomi,600000,"Vòng tay thông minh Mi-Band 3 là dòng sản phẩm vòng đeo tay theo dõi sức khoẻ nổi tiếng từ Xiaomi, giúp bạn theo dõi sức khoẻ, thông báo, một cách nhanh chóng mà không cần xem trên điện thoại. Phiên bản vòng tay thông minh Mi-Band 3 mới còn có màn hình OLED cảm ứng điều chỉnh tiện lợi.
  Hướng dẫn kết nối với điện thoại và sử dụng chi tiết Xiaomi Miband 3
Không hài lòng bài viết",https://cdn.tgdd.vn/Products/Images/7077/180028/mi-band-3-nt-600x600.jpg
https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-amazfit-pace-gps-den,Đồng hồ thông minh Xiaomi Amazfit Pace GPS Đen,Xiaomi,2220000,"Đồng hồ thông minh Xiaomi Amazfit Pace GPS là sản phẩm đồng hồ đeo tay theo dõi sức khỏe. Đồng hồ có thể đo được nhịp tim, số bước chân chạy, lượng calories tiêu thụ, đem lại thông số chính xác cho người tập luyện. Nó còn có thể kết nối với điện thoại để bạn nhận thông báo ngay trên đồng hồ.
Thiết kế đơn giản, gọn nhẹ
Đồng hồ thông minh Xiaomi Amazfit Pace GPS Đen có kiểu dáng đơn giản với dây đeo ôm gọn cổ tay chắc chắn. Với trọng lượng chỉ 53.7 g, đồng hồ nhẹ vô cùng thoải mái cho người dùng đeo trong khoảng thời gian dài.
Thỏa phong cách, đậm chất riêng
Với nhiều mặt đồng hồ được trang bị, người dùng có thể thỏa thích thay đổi linh hoạt nhiều mặt đồng hồ khác nhau, tạo nên chất riêng của bản thân.
Hiển thị thông báo
Đồng hồ sẽ rung hiển thị đầy đủ thông tin khi có cuộc gọi hoặc tin nhắn đến, người dùng có thể trực tiếp chọn nghe hoặc từ chối cuộc gọi trực tiếp trên mặt đồng hồ. Giúp người dùng kết nối mọi lúc mọi nơi, không bị lỡ các tin nhắn, thông báo quan trọng trong lúc tập luyện cũng như lúc nghỉ ngơi, giải trí.",https://cdn.tgdd.vn/Products/Images/7077/152584/xiaomi-amazfit-pace-gps-den-nt-600x600.jpg
https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-amazfit-pace-gps-do,Đồng hồ thông minh Xiaomi Amazfit Pace GPS Đỏ,Xiaomi,2220000,"Đồng hồ thông minh Xiaomi Amazfit Pace GPS nổi bật với sắc đỏ - đen cá tính, phù hợp với cả các bạn nữ bởi mặt đồng hồ tròn cổ điển, cùng các tính năng chăm sóc sức khỏe, thông báo tin nhắn, cuộc gọi thông minh.
 Hướng dẫn sử dụng Xiaomi Amazfit Pace Đỏ
Tải ứng dụng Amazfit trên Android hoặc iOS. Sau đó kết nối điện thoại với đồng hồ, bấm vào ứng dụng trên điện thoại để bắt đầu việc thiết lập cài đặt.",https://cdn.tgdd.vn/Products/Images/7077/193514/xiaomi-amazfit-pace-gps-do-nt-600x600.jpg
https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-amazfit-bip-xanh-la,Đồng hồ thông minh Xiaomi Amazfit Bip Xanh lá,Xiaomi,1440000,"Đồng hồ thông minh Xiaomi Amazfit Bip có tông màu trầm xanh lá - đen đẹp mắt. Đồng hồ thông minh còn là một phụ kiện hỗ trợ chăm sóc sức khỏe, hiển thị các thông báo từ điện thoại rất tiện lợi.
Hướng dẫn kết nối Xiaomi Amazfit Bip với điện thoại và sử dụng chi tiết
Tải ứng dụng Mi Fit trên Android hoặc iOS. Sau đó kết nối điện thoại với đồng hồ, bấm vào ứng dụng trên điện thoại để bắt đầu việc thiết lập cài đặt.
Xem chi tiết hướng dẫn sử dụng click tại đây.",https://cdn.tgdd.vn/Products/Images/7077/162302/xiaomi-amazfit-bip-xanh-la-nt-600x600.jpg
https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-amazfit-bip-do,Đồng hồ thông minh Xiaomi Amazfit Bip Đỏ,Xiaomi,1440000,"Đồng hồ thông minh Xiaomi Amazfit Bip Đỏ kiểu dáng rất trẻ trung, kết hợp 2 màu xanh đen - cam bắt mắt. Đồng hồ thông minh giúp theo dõi sức khỏe thường xuyên và liên tục, hiển thị thông báo tin nhắn, cuộc gọi đến trên màn hình lớn dễ nhìn.
Hướng dẫn kết nối Xiaomi Amazfit Bip với điện thoại và sử dụng chi tiết
Tải ứng dụng Mi Fit trên Android hoặc iOS. Sau đó kết nối điện thoại với đồng hồ, bấm vào ứng dụng trên điện thoại để bắt đầu việc thiết lập cài đặt.
Xem chi tiết hướng dẫn sử dụng click tại đây.",https://cdn.tgdd.vn/Products/Images/7077/162292/xiaomi-amazfit-bip-do-nt-600x600.jpg
https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-amazfit-bip-den,Đồng hồ thông minh Xiaomi Amazfit Bip Đen,Xiaomi,1440000,"Đồng hồ thông minh Xiaomi Amazfit Bip có kiểu dáng thiết kế khá hiện đại, nhiều màu sắc trẻ trung. Đồng hồ còn theo dõi sức khỏe giúp cải thiện các bài tập luyện bằng cách đo số lượng calories tiêu thụ, nhịp tim, số bước chân, từ đó bạn có thể theo dõi tốt hơn quá trình luyện tập của mình thông qua đồng hồ.
Thiết kế tinh tế, đơn giản
Với khả năng tùy biến cao giúp đồng hồ thông minh Xiaomi Amazfit Bip Đen trở thành một phụ kiện thời trang mà bạn có thể mang theo mọi lúc mọi nơi, ngoài việc giúp ích cho sức khỏe, tập luyện.
Màn hình hiển thị tốt
Smartwatch Xiaomi Amazfit Bip được trang bị công nghệ phản chiếu ánh sáng cho độ hiển thị hình ảnh rõ ràng sắc nét ngoài trời, dưới ánh nắng mặt trời.
Không bỏ lỡ các thông báo quan trọng
Xiaomi Amazfit với tính năng hiển thị thông báo khi có tin nhắn đến, cuộc gọi đến kết hợp cùng khả năng từ chối cuộc gọi trực tiếp trên mặt đồng hồ mà không cần dùng đến điện thoại.",https://cdn.tgdd.vn/Products/Images/7077/162286/xiaomi-amazfit-bip-den-nt-600x600.jpg
https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-amazfit-bip-trang,Đồng hồ thông minh Xiaomi Amazfit Bip Trắng,Xiaomi,1440000,"Đồng hồ thông minh Xiaomi Amazfit Bip với sắc trắng cá tính dành cho giới trẻ. Đồng hồ thông minh còn giúp người dùng theo dõi sức khỏe, hiển thị thông báo, tin nhắn, cuộc gọi đến trên màn hình lớn dễ nhìn.
 Hướng dẫn kết nối Xiaomi Amazfit Bip với điện thoại và sử dụng chi tiết
Tải ứng dụng Mi Fit trên Android hoặc iOS. Sau đó kết nối điện thoại với đồng hồ, bấm vào ứng dụng trên điện thoại để bắt đầu việc thiết lập cài đặt.",https://cdn.tgdd.vn/Products/Images/7077/162305/xiaomi-amazfit-bip-trang-nt-600x600.jpg
https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-amazfit-stratos-2,Đồng hồ thông minh Xiaomi Amazfit Stratos 2,Xiaomi,3430000,"Đồng hồ thông minh Xiaomi Amazfit Stratos 2 được trang bị thêm nhiều tính năng mới như theo dõi nhiều môn tập luyện đa dạng, có chế độ định vị GPS và cảm biến nhịp tim cho phép theo dõi sức khỏe hàng ngày. Đồng thời Amazfit Stratos 2 sở hữu khả năng kháng nước lên đến 50m cho người dùng thoải mái sử dụng khi tham gia các hoạt động dưới nước.
Thiết kế mạnh mẽ, đậm chất thể thao
Stratos 2 được trang bị màn hình với kích thước 1.34 inch cùng lớp kính cường lực Gorilla Glass 2.5D và xung quanh được bao bọc bởi vòng bezel ceramic cho khả năng chịu lực cực cao, hạn chế trầy xước khi có va đập.
Màn hình cho khả năng hiển thị tốt
Mặt đồng hồ to tròn với màn hình Transflective LCD phẳng cùng độ phân giải 320 x 300 pixels đem đến sự tương phản mạnh mẽ cho khả năng dễ dàng theo dõi những thông tin ngay trên đồng hồ dưới trời nắng.
Khả năng kháng nước cao
Amazfit Stratos 2 được Xiaomi trang bị cho khả năng kháng nước lên đến 50m, những hoạt động dưới nước như bơi lội sẽ không còn là vấn đề khiến người dùng phải lo lắng nữa.",https://cdn.tgdd.vn/Products/Images/7077/194566/xiaomi-amazfit-stratos-nethumb-600x600.jpg
https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s4-gps-44mm-vien-nhom-day-cao-su-hong,Apple Watch S4 GPS 44mm Viền nhôm dây cao su màu hồng (MU6F2VN/A),Apple,10790000,"Apple Watch S4 GPS 44mm dây cao su màu hồng có kiểu dáng thời trang, nữ tính, phù hợp với các bạn nữ yêu thể thao, hay vận động. Dây đeo trẻ trung bền bỉ và mềm mại, mang lại cảm giác thoải mái khi đeo trong thời gian dài.
Thiết kế mỏng hơn
Điểm đặc biệt của Apple Watch năm nay chính là thân đồng hồ đã được làm mỏng hơn khá nhiều, cùng với đó là màn hình lớn hơn nhưng vẫn giữ được kích thước gần như tương tự như các thế hệ trước. Nhờ vào các cải tiến đó làm cho đồng hồ mỏng nhẹ hơn khá nhiều, giúp Apple Watch trở thành một phụ kiện thời trang thực thụ.
Mặt đồng hồ
Với lần ra mắt này Apple đã bổ sung rất nhiều các loại mặt thay thế khác nhau, giúp bạn dễ dàng chọn lựa mặt đồng hồ yêu thích. Các mặt đồng hồ mới mang yếu tố thiên nhiên như lửa, khói, với hiệu ứng đi kèm nổi bật cũng như mang lại nhiều thông tin hữu ích cho bạn khi đeo.
Đo nhịp tim chính xác
Cải tiến đáng giá nhất của Series 4 trong năm nay chính là khả năng đo điện tâm đồ, giúp bạn có biểu đồ về nhịp tim 1 cách chính xác. Điện tâm đồ còn được sử dụng để các bác sĩ giúp chẩn đoán sức khỏe của bạn một cách chính xác nhất.",https://cdn.tgdd.vn/Products/Images/7077/194326/apple-watch-s4-gps-44mm-vien-nhom-day-cao-su-hong-nt-600x600.jpg
https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s4-gps-44mm-vien-nhom-day-vai-den,Apple Watch S4 GPS 44mm viền nhôm dây vải màu đen (MU6E2VN/A),Apple,10790000,"Apple Watch S4 GPS 44mm viền nhôm dây vải màu đen cho kiểu dáng thời trang, gọn nhẹ, dành cho người dùng yêu thích sự đơn giản. Dây vải phù hợp với nhiều loại trang phục khác nhau, giúp Apple Watch vừa là phụ kiện công nghệ, vừa là phụ kiện thời trang cho người đeo.
Thiết kế, màn hình
Màn hình trên Series 4 đã được làm viền mỏng hơn, khiến cho màn hình lớn hơn nhưng vẫn giữ được kích thước nhỏ gọn như các thế hệ trước. Ngoài ra, thân đồng hồ được làm mỏng hơn kết hợp với dây vải mang lại sự thoải mái khi đeo trong thời gian dài.
Thay thế mặt đồng hồ
Thay thế nhiều mặt đồng hồ khác nhau giúp bạn không bị nhàm chán khi sử dụng một kiểu mặt đồng hồ duy nhất như trên các đồng hồ truyền thống. Mặt đồng hồ còn làm nhiệm vụ cung cấp thêm thông tin về quá trình vận động, thời tiết hay nhiều thông tin hữu ích khác cho bạn.
Đo điện tâm đồ
Tích hợp bên trong đồng hồ thông minh Apple Watch chính là cảm biến đo nhịp tim điện tử, ngoài khả năng đo chính xác nhịp tim của bạn, nó còn có khả năng đo điện tâm đồ, giúp ích cho bạn trong quá trình theo dõi sức khỏe.",https://cdn.tgdd.vn/Products/Images/7077/194393/apple-watch-s4-gps-44mm-vien-nhom-day-vai-den-nt-600x600.jpg
https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s4-gps-44mm-vien-nhom-day-cao-su-trang,Apple Watch S4 GPS 44mm viền nhôm dây cao su màu trắng (MU6A2VN/A),Apple,10790000,"Apple Watch S4 GPS 44mm viền nhôm dây cao su màu trắng kiểu dáng thể thao, phù hợp đeo khi tập thể dục cũng như trong thời gian học tập, làm việc hàng ngày. Màu bạc sang trọng cũng phù hợp với nhiều trang phục khác nhau. Series 4 được tích hợp nhiều chức năng theo dõi giúp bạn cải thiện sức khỏe hàng ngày.
Màn hình lớn
Màn hình đã được làm lớn hơn trong thế hệ Apple Watch series 4 với thân đồng hồ được làm mỏng hơn khá nhiều, nhờ công nghệ màn hình có viền mỏng hơn, Series 4 vẫn giữ được kích thước nhỏ gọn so với thế hệ trước.
Thay mặt đồng hồ
Mặt đồng hồ có thể dễ dàng thay thế với nhiều hiệu ứng bắt mắt, đa dạng, giúp đồng hồ của bạn trông đẹp hơn, không bị nhàm chán với một kiểu mặt đồng hồ duy nhất. Ngoài ra, các mặt đồng hồ còn làm nhiệm vụ cung cấp thêm thông tin cần thiết cho bạn như thời tiết, nhiệt độ, thông báo tin nhắn, cuộc gọi.
Điện tâm đồ
Cải tiến lớn nhất của Series 4 trong năm nay chính là khả năng đo điện tâm đồ, giúp bác sĩ có thể nhìn vào thông số nhịp tim hàng ngày của bạn để đưa ra những chẩn đoán chính xác nhất cho sức khỏe của người dùng.",https://cdn.tgdd.vn/Products/Images/7077/194391/apple-watch-s4-gps-44mm-vien-nhom-day-cao-su-trang-nt-600x600.jpg
https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s4-gps-40mm-vien-nhom-day-vai-mau-hong,Apple Watch S4 GPS 40mm viền nhôm dây vải màu hồng (MU692VN/A),Apple,10790000,"Thiết kế mới với dây vải
Apple Watch S4 GPS 40mm viền nhôm dây vải màu hồng có thiết kế với thân đồng hồ mỏng hơn so với các phiên bản trước. Dây đeo với chất liệu vải màu hồng được sử dụng cho cảm giác nhẹ nhàng thoải mái khi đeo, phù hợp với các bạn gái.
Màn hình trên Apple S4 GPS 40mm nay đã cải tiến lớn hơn với kích thước đến 2.0 inch, các góc cạnh được bo cong mềm mại.
Apple đã trang bị rất nhiều mặt đồng hồ khác nhau như khói, lửa, chế độ luyện tập..cho bạn có nhiều lựa chọn thay đổi hơn.
Các chế độ theo dõi sức khỏe
Với cảm biến đo nhịp tim điện tử được tích hợp thay thế cho cảm biến quang mang đến kết quả chuẩn xác hơn, hỗ trợ phát hiện những điều bất thường cũng như các bệnh lí tim mạch từ sớm, bảo vệ một trái tim khỏe mạnh hơn.
Bên cạnh đó, Apple S4 GPS 40mm còn có các tiện ích khác như:
- Chế độ thở, nhắc nhở khi bạn cần thở đều, đứng dậy đi lại.
- Khuyến khích vận động, tập thể dục hàng ngày.",https://cdn.tgdd.vn/Products/Images/7077/194329/apple-watch-s4-gps-40mm-vien-nhom-day-vai-mau-hong-nt-600x600.jpg
https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s4-gps-40mm-vien-nhom-xam-day-vai-den,Apple Watch S4 GPS 40mm viền nhôm xám dây vải màu đen (MU672VN/A),Apple,10790000,"Thiết kế mới với dây vải
Đồng hồ thông minh Apple S4 GPS 40mm sử dụng chất liệu dây vải màu đen mới mẻ, tạo nên nét cá tính riêng cho người đeo. Dây được thiết kế có nút cài tiện dụng, cho bạn linh hoạt thay đổi độ rộng của dây khi cần.
Màn hình trên S4 được Apple đã trang bị rất nhiều mặt đồng hồ khác nhau như khói, lửa, chế độ luyện tập... cho bạn có nhiều lựa chọn thay đổi hơn.
Các chế độ theo dõi sức khỏe
Với cảm biến đo nhịp tim điện tử được tích hợp thay thế cho cảm biến quang mang đến kết quả chuẩn xác hơn, hỗ trợ phát hiện những điều bất thường cũng như các bệnh lí tim mạch từ sớm, bảo vệ một trái tim khỏe mạnh hơn.
Apple S4 GPS 40mm với cảm biến điện tử tích hợp, cho khả năng theo dõi và phân tích còn có các tiện ích theo sức khỏe khác như:
- Chế độ thở, nhắc nhở khi bạn cần thở đều, đứng dậy đi lại.
- Khuyến khích vận động, tập thể dục hàng ngày.",https://cdn.tgdd.vn/Products/Images/7077/194336/apple-watch-s4-gps-40mm-vien-nhom-xam-day-vai-den-nt-600x600.jpg
https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s4-gps-40mm-vien-nhom-mau-bac-day-vai,Apple Watch S4 GPS 40mm viền nhôm màu bạc dây vải (MU652VN/A),Apple,9990000,"Thiết kế mới với dây vải màu bạc
Apple Watch S4 GPS 40mm viền nhôm màu bạc dây vải có thiết kế với thân đồng hồ mỏng hơn so với các thế hệ đồng hồ trước. Dây đeo với chất liệu vải được sử dụng cho cảm giác thoải mái khi đeo, dây tháo rời tiện lợi, dễ dàng thay đổi khi có nhu cầu.
Màn hình trên Apple S4 GPS 40mm được vuốt cong các cạnh cho cảm giác bắt mắt hơn. Chất lượng hiển thị của màn hình cũng tốt hơn với màu sắc rực rỡ, màu đen sâu, và dùng tấm nền OLED nên có thể thoải mái sử dụng ngoài trời. 
Các chế độ sức khỏe
Sức khỏe của cá nhân người đeo đồng hồ sẽ được cập nhật và thông báo chuẩn xác hơn. Với cảm biến đo nhịp tim điện tử được tích hợp thay thế cho cảm biến quang mang đến kết quả chuẩn xác hơn, hỗ trợ phát hiện những điều bất thường cũng như các bệnh lí tim mạch từ sớm hơn.
- Chế độ thở, nhắc nhở khi bạn cần thở đều, đứng dậy đi lại.
- Khuyến khích vận động, tập thể dục hàng ngày.
- Cảnh báo khi nhịp tim xuống quá thấp hoặc lên quá cao.",https://cdn.tgdd.vn/Products/Images/7077/194330/apple-watch-s4-gps-40mm-vien-nhom-mau-bac-day-vai-nt-600x600.jpg
https://www.thegioididong.com/dong-ho-thong-minh/garmin-forerunner-935-den-xam,Đồng hồ thông minh Garmin Forerunner 935 Đen xám,Garmin,9990000,"Garmin Forerunner 935 Đen xám là chiếc smartwatch chuyên hỗ trợ mạnh mẽ người dùng yêu thích thể thao thuộc phân khúc cao cấp với rất nhiều tính năng như hỗ trợ nhiều bộ môn tập luyện, cảm biến đo nhịp tim, sức khoẻ cùng rất nhiều công nghệ đột phá ẩn trong một thiết kế thời trang, mạnh mẽ và sang trọng.
Thiết kế mỏng nhẹ, mạnh mẽ
Tuy tích hợp rất nhiều cảm biến cùng công nghệ đầu bảng, nhưng đồng hồ thông minh Garmin Forerunner 935 đen xám có thiết kế rất nhẹ và thời trang. Toàn bộ trọng lượng của nó chỉ là 49 gam, khiến người đeo không cảm thấy nặng nề khi tập luyện và cảm giác sức nặng của nó trên cổ tay.
Theo dõi hiệu quả và chi tiết
Với rất nhiều cảm biến hiện đại bên trong như cảm biến khí áp kế, cảm biến đo độ cao, la bàn... Garmin Forerunner 935 có thể đưa ra những thông số chính xác về hoạt động tập luyện và những gợi ý giúp cho việc tập luyện của bạn hiệu quả hơn rất nhiều và hỗ trợ nhiều bộ môn tập luyện.
Đánh giá mức độ tập luyện hàng ngày
Tính năng Strava Live Segment giúp đồng bộ hóa các hoạt động và phản hồi trực tiếp trong khi đang hoạt động cho phép xem xếp hạng bảng thành tích, và xem nỗ lực hiện tại của bạn như thế nào so với thành tích cá nhân của bạn. Qua đó thúc đẩy bạn tập luyện tốt hơn, vượt qua những giới hạn trước đó của bản thân.",https://cdn.tgdd.vn/Products/Images/7077/194557/garmin-forerunner-935-den-xam-nt-600x600.jpg
